demandHeat;demandElectricity;GasBoiler1;GasBoiler2;PV2;Battery2Discharge;Battery2Charge;PV3;ThermalStorage3Discharge;ThermalStorage3Charge;HeatPump3;ThermalStorage4Discharge;ThermalStorage4Charge;CHP4;SolarThermic5;ThermalStorage5Discharge;ThermalStorage5Charge;CHP5;ElecBuy;ElecSell;HeatBuy;HeatSell;Battery2SOC;ThermalStorage3SOC;ThermalStorage4SOC;ThermalStorage5SOC;Cost;
-13.25;-5.19;0.00;0.00;2.81;0.00;0.00;6.75;0.00;0.00;3.05;0.00;0.00;0.00;5.62;0.00;0.00;0.00;0.00;1.31;0.00;0.00;0.00;0.00;0.00;0.00;-0.03
-12.33;-3.83;0.00;0.00;2.94;0.00;0.00;7.06;0.00;0.00;2.58;0.00;0.00;0.00;5.88;0.00;0.00;0.00;0.00;3.59;0.00;0.00;0.00;0.00;0.00;0.00;-0.09
-11.17;-4.10;0.00;0.00;3.00;0.00;0.00;7.21;0.00;0.00;2.07;0.00;0.00;0.00;6.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;0.00;0.00;0.00;-0.10
-9.70;-4.82;0.00;0.00;3.11;0.00;0.00;7.46;0.00;0.00;1.40;0.00;0.00;0.00;6.21;0.00;0.00;0.00;0.00;4.35;0.00;0.00;0.00;0.00;0.00;0.00;-0.24
-12.40;-5.11;0.00;0.00;3.24;0.00;0.00;7.78;0.00;0.00;2.37;0.00;0.00;0.00;6.48;0.00;0.00;0.00;0.00;3.54;0.00;0.00;0.00;0.00;0.00;0.00;-0.31
-11.89;-5.18;0.00;0.00;3.28;0.00;0.00;7.88;0.00;0.00;2.13;0.00;0.00;0.00;6.57;0.00;0.00;0.00;0.00;3.85;0.00;0.00;0.00;0.00;0.00;0.00;-0.46
-9.86;-4.89;0.00;0.00;3.32;0.00;0.00;7.97;0.00;0.00;0.00;0.00;0.00;5.28;6.64;0.00;0.00;0.00;0.00;7.93;0.00;0.00;0.00;0.00;0.00;0.00;-0.83
-14.49;-4.44;0.00;0.00;3.35;0.00;0.00;8.03;0.00;0.00;0.00;0.00;0.00;12.78;6.69;0.00;0.00;0.00;0.00;10.64;0.00;0.00;0.00;0.00;0.00;0.00;-0.72
-17.18;-5.39;0.00;0.00;3.46;0.00;0.00;8.31;0.00;0.00;0.00;0.00;0.00;16.80;6.93;0.00;0.00;0.00;0.00;11.25;0.00;0.00;0.00;0.00;0.00;0.00;-0.54
-10.50;-5.27;0.00;0.00;3.55;0.00;0.00;8.52;0.00;0.00;0.00;0.00;0.00;5.56;7.10;0.00;0.00;0.00;0.00;8.42;0.00;0.00;0.00;0.00;0.00;0.00;-0.88
-7.85;-5.91;0.00;0.00;3.28;0.00;0.00;7.87;0.00;0.00;0.00;0.00;0.00;2.11;6.56;0.00;0.00;0.00;0.00;5.85;0.00;0.00;0.00;0.00;0.00;0.00;-0.73
-8.81;-5.05;0.00;0.00;3.46;0.00;0.00;8.30;0.00;0.00;0.00;0.00;0.00;3.10;6.92;0.00;0.00;0.00;0.00;7.61;0.00;0.00;0.00;0.00;0.00;0.00;-0.93
-8.26;-4.95;0.00;0.00;3.43;0.00;0.00;8.23;0.00;0.00;0.00;0.00;0.00;2.31;6.86;0.00;0.00;0.00;0.00;7.37;0.00;0.00;0.00;0.00;0.00;0.00;-0.95
-12.67;-5.40;0.00;0.00;3.43;0.00;0.00;8.23;0.00;0.00;0.00;0.00;0.00;9.52;6.86;0.00;0.00;0.00;0.00;9.02;0.00;0.00;0.00;0.00;0.00;0.00;-0.70
-18.44;-4.98;0.00;0.00;3.39;0.00;0.00;8.14;0.00;0.00;0.00;0.00;0.00;19.10;6.79;0.00;0.00;0.00;0.00;12.10;0.00;0.00;0.00;0.00;0.00;0.00;-0.51
-17.75;-4.27;0.00;0.00;3.36;0.00;0.00;8.06;0.00;0.00;0.00;0.00;0.00;18.10;6.71;0.00;0.00;0.00;0.00;12.39;0.00;0.00;0.00;0.00;0.00;0.00;-0.62
-12.86;-4.32;0.00;0.00;2.38;0.00;0.00;5.72;0.00;0.00;0.00;0.00;0.00;13.27;4.77;0.00;0.00;0.00;0.00;7.63;0.00;0.00;0.00;0.00;0.00;0.00;-0.24
-11.25;-4.46;0.00;0.00;3.19;0.00;0.00;7.66;0.00;0.00;0.00;0.00;0.00;7.98;6.38;0.00;0.00;0.00;0.00;8.71;0.00;0.00;0.00;0.00;0.00;0.00;-0.76
-10.08;-3.64;0.00;0.00;2.83;0.00;0.00;6.79;0.00;0.00;0.00;0.00;0.00;7.25;5.66;0.00;0.00;0.00;0.00;8.08;0.00;0.00;0.00;0.00;0.00;0.00;-0.72
-8.94;-3.42;0.00;0.00;2.21;0.00;0.00;5.31;0.00;0.00;0.00;0.00;0.00;7.39;4.43;0.00;0.00;0.00;0.00;6.25;0.00;0.00;0.00;0.00;0.00;0.00;-0.43
-15.52;-4.44;0.00;0.00;2.96;0.00;0.00;7.11;0.00;0.00;0.00;0.00;0.00;15.74;5.92;0.00;0.00;0.00;0.00;10.20;0.00;0.00;0.00;0.00;0.00;0.00;-0.45
-16.87;-4.21;0.00;0.00;2.83;0.00;0.00;6.80;0.00;0.00;0.00;0.00;0.00;18.36;5.67;0.00;0.00;0.00;0.00;10.75;0.00;0.00;0.00;0.00;0.00;0.00;-0.35
-11.01;-3.86;0.00;0.00;2.62;0.00;0.00;6.30;0.00;0.00;0.00;0.00;0.00;9.45;5.25;0.00;0.00;0.00;0.00;7.80;0.00;0.00;0.00;0.00;0.00;0.00;-0.52
-10.33;-4.59;0.00;0.00;2.38;0.00;0.00;5.72;0.00;0.00;0.00;0.00;0.00;9.11;4.77;0.00;0.00;0.00;0.00;6.15;0.00;0.00;0.00;0.00;0.00;0.00;-0.30
-11.33;-4.81;0.00;0.00;2.12;0.00;0.00;5.08;0.00;0.00;0.00;0.00;0.00;11.64;4.24;0.00;0.00;0.00;0.00;5.76;0.00;0.00;0.00;0.00;0.00;0.00;-0.07
-9.23;-4.50;0.00;0.00;2.26;0.00;0.00;5.44;0.00;0.00;0.00;0.00;0.00;7.70;4.53;0.00;0.00;0.00;0.00;5.43;0.00;0.00;0.00;0.00;0.00;0.00;-0.29
-10.22;-5.24;0.00;0.00;2.09;0.00;0.00;5.02;0.00;0.00;0.00;0.00;0.00;9.90;4.18;0.00;0.00;0.00;0.00;4.74;0.00;0.00;0.00;0.00;0.00;0.00;-0.03
-14.77;-5.66;0.00;0.00;1.87;0.00;0.00;4.48;0.00;0.00;0.00;0.00;0.00;18.08;3.74;0.00;0.00;0.00;0.00;5.94;0.00;0.00;0.00;0.00;0.00;0.00;0.35
-15.86;-5.23;0.00;0.00;1.72;0.00;0.00;4.13;0.00;0.00;0.00;0.00;0.00;20.36;3.44;0.00;0.00;0.00;0.00;6.52;0.00;0.00;0.00;0.00;0.00;0.00;0.42
-10.98;-4.73;0.00;0.00;1.53;0.00;0.00;3.68;0.00;0.00;0.00;0.00;0.00;12.98;3.07;0.00;0.00;0.00;0.00;4.25;0.00;0.00;0.00;0.00;0.00;0.00;0.25
-9.50;-5.21;0.00;0.00;1.31;0.00;0.00;3.14;0.00;0.00;0.00;0.00;0.00;11.28;2.61;0.00;0.00;0.00;0.00;2.50;0.00;0.00;0.00;0.00;0.00;0.00;0.40
-10.86;-5.10;0.00;0.00;1.11;0.00;0.00;2.66;0.00;0.00;0.00;0.00;0.00;14.16;2.22;0.00;0.00;0.00;0.00;2.78;0.00;0.00;0.00;0.00;0.00;0.00;0.55
-13.57;-4.73;0.00;0.00;0.92;0.00;0.00;2.20;0.00;0.00;0.00;0.00;0.00;19.23;1.84;0.00;0.00;0.00;0.00;3.96;0.00;0.00;0.00;0.00;0.00;0.00;0.72
-17.59;-5.12;0.00;0.00;0.73;0.00;0.00;1.74;0.00;0.00;0.00;0.00;0.00;26.46;1.45;0.00;0.00;0.00;0.00;5.02;0.00;0.00;0.00;0.00;0.00;0.00;1.06
-13.99;-6.69;0.00;0.00;0.54;0.00;0.00;1.30;0.00;0.00;0.00;0.00;0.00;21.17;1.08;0.00;0.00;0.00;0.00;1.29;0.00;0.00;0.00;0.00;0.00;0.00;1.26
-14.14;-7.08;0.00;0.00;0.38;0.00;0.00;0.92;0.00;0.00;0.00;0.00;0.00;21.92;0.77;0.00;0.00;0.00;0.00;0.58;0.00;0.00;0.00;0.00;0.00;0.00;1.41
-11.34;-6.53;0.00;0.00;0.26;0.00;0.00;0.62;0.00;0.18;0.00;0.00;0.18;19.49;0.00;0.00;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.34
-11.60;-6.28;0.00;0.00;0.16;0.00;0.00;0.39;0.00;0.15;0.00;0.00;0.15;19.77;0.00;0.00;0.15;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.04;1.35
-18.32;-6.85;0.00;0.00;0.10;0.00;0.00;0.25;0.27;0.00;0.00;0.27;0.00;28.35;0.21;0.27;0.00;0.00;0.00;1.72;0.00;0.00;0.00;0.08;0.08;0.08;1.68
-17.48;-6.68;0.00;0.00;0.08;0.00;0.00;0.18;0.00;0.00;0.00;0.00;0.00;28.40;0.15;0.00;0.00;0.00;0.00;1.81;0.00;0.00;0.00;0.00;0.00;0.00;1.67
-12.31;-5.91;0.00;0.00;0.05;0.00;0.00;0.13;0.00;0.00;0.00;0.00;0.00;20.01;0.11;0.00;0.00;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;0.00;1.36
-13.66;-6.03;0.00;0.00;0.03;0.00;0.00;0.07;0.00;0.00;0.00;0.00;0.00;22.30;0.06;0.00;0.00;0.00;0.00;0.53;0.00;0.00;0.00;0.00;0.00;0.00;1.45
-12.10;-6.04;0.00;0.00;0.00;0.00;0.00;0.01;0.00;0.19;0.00;0.00;0.19;20.76;0.00;0.00;0.19;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.42
-8.22;-5.35;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.01;0.00;0.00;1.01;18.46;0.00;0.00;1.01;0.00;0.00;0.00;0.00;0.00;0.00;0.04;0.04;0.04;1.26
-12.90;-5.23;0.00;0.00;0.00;0.00;0.00;0.00;0.64;0.00;0.00;0.64;0.00;18.02;0.00;0.64;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.27;0.27;0.27;1.23
-14.11;-5.11;0.00;0.00;0.00;0.00;0.00;0.00;0.33;0.00;0.00;0.33;0.00;21.49;0.00;0.33;0.00;0.00;0.00;1.13;0.00;0.00;0.00;0.09;0.09;0.09;1.30
-9.38;-5.51;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.74;0.00;0.00;0.74;19.00;0.00;0.00;0.74;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.30
-9.99;-4.66;0.00;0.00;0.00;0.00;0.00;0.00;0.06;0.00;0.00;0.06;0.00;16.07;0.00;0.06;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.17;0.17;0.17;1.10
-14.23;-5.02;0.00;0.00;0.00;0.00;0.00;0.00;0.53;0.00;0.00;0.53;0.00;20.71;0.00;0.53;0.00;0.00;0.00;0.99;0.00;0.00;0.00;0.15;0.15;0.15;1.27
-12.09;-4.61;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;19.81;0.00;0.00;0.00;0.00;0.00;1.14;0.00;0.00;0.00;0.00;0.00;0.00;1.19
-7.95;-4.09;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.22;0.00;0.00;0.22;14.10;0.00;0.00;0.22;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.97
-11.39;-4.10;0.00;0.00;0.00;0.00;0.00;0.00;0.18;0.00;0.49;0.18;0.00;15.82;0.00;0.18;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.05;0.05;0.05;1.08
-14.06;-3.84;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.30;0.00;0.00;17.72;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;1.21
-10.09;-3.66;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.00;4.04;0.00;0.00;0.00;0.00;0.00;0.00;0.00;7.70;0.00;0.00;0.00;0.00;0.00;0.00;0.00;0.87
